athleteId,testId,testDateUtc,testTypeId,testPositionId,notes,innerLeftAvgForce,innerLeftImpulse,innerLeftMaxForce,innerLeftRepetitions,innerRightAvgForce,innerRightImpulse,innerRightMaxForce,innerRightRepetitions,outerLeftAvgForce,outerLeftImpulse,outerLeftMaxForce,outerLeftRepetitions,outerRightAvgForce,outerRightImpulse,outerRightMaxForce,outerRightRepetitions,device,modifiedDateUtc,testTypeName,testPositionName
aabae9a7-5714-458a-9694-1453f345c14f,be5147d4-5898-4756-9b83-c3d23a95e89c,2025-12-10T14:55:00.825Z,14c1760f-d3ff-4ccd-b05b-913deb062a67,527aa096-5831-429b-96ac-4103f6e5be47,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,1100.0,10858.648124990123,1201.0,2,1162.5,11126.246562520693,1203.0,2,ForceFrame-3078,2025-12-10T18:08:11.074Z,Ankle Plantar Flexion,Ankle Plantar Flexion - Seated
4826f141-bc8d-4c71-8358-b81feb137b48,8805c1c7-ed50-4be8-8598-dd2c2cec114f,2025-12-04T13:21:27.984Z,0f07aed2-773f-4070-a02f-bd3854da02c0,8a5d28a2-7a7b-4c4b-9441-fbf07c96bc6c,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,199.66666666666666,1308.9471874997753,216.5,3,141.83333333333334,1157.3400000001088,155.25,3,ForceFrame-3078,2025-12-04T13:21:28.426Z,Knee Extension,Knee Extension - Supine (90)
4826f141-bc8d-4c71-8358-b81feb137b48,62b72293-e521-4dfe-8e0f-0c2366bd9d6d,2025-12-04T13:18:03.569Z,ec521c9a-2695-4df2-9a8c-dbcf6aaf1557,eb15974b-53ac-4419-9be1-42a3865e954c,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,127.08333333333333,924.992187499389,130.75,3,135.5,989.3918749991001,141.0,3,ForceFrame-3078,2025-12-04T13:18:03.969Z,Knee Flexion,Knee Flexion - Prone
4826f141-bc8d-4c71-8358-b81feb137b48,0e4bd03a-d9bd-4010-8e3f-571ad8fbb6e1,2025-12-04T13:12:16.388Z,ec521c9a-2695-4df2-9a8c-dbcf6aaf1557,eb15974b-53ac-4419-9be1-42a3865e954c,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,214.08333333333334,1834.6071874989073,228.75,3,201.75,1632.4940624985152,208.75,3,ForceFrame-3078,2025-12-04T13:12:16.802Z,Knee Flexion,Knee Flexion - Prone
4826f141-bc8d-4c71-8358-b81feb137b48,d0081c66-645d-4442-95fc-9a95c813f271,2025-12-04T13:07:55.221Z,14c1760f-d3ff-4ccd-b05b-913deb062a67,527aa096-5831-429b-96ac-4103f6e5be47,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,644.0,4909.155624999403,694.75,3,572.6666666666666,4690.767187495734,659.5,3,ForceFrame-3078,2025-12-04T13:07:56.140Z,Ankle Plantar Flexion,Ankle Plantar Flexion - Seated
4826f141-bc8d-4c71-8358-b81feb137b48,c5787687-68dd-4cc0-8fae-c4a887ece4be,2025-12-04T13:00:30.731Z,f1a074e2-1d57-4840-bc6a-1932275c6f7e,84d2c888-6e51-4aea-8226-8361c972d7de,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,155.33333333333334,1473.889999998967,163.0,3,135.83333333333334,1056.3696874990392,148.25,3,ForceFrame-3078,2025-12-04T13:00:31.621Z,Ankle Dorsiflexion,Ankle Dorsiflexion - Seated
4826f141-bc8d-4c71-8358-b81feb137b48,4ebd47a5-6dd3-4b0c-90d8-07011cff6758,2025-12-04T12:52:51.441Z,47ece935-9a61-4411-a4f7-2dba0eedeb51,c4830bb3-bc56-41e9-92aa-f7dd7a60a3cf,,115.91666666666667,881.6474999998667,118.0,3,122.5,969.4900000000555,126.5,3,113.58333333333333,838.8728125000348,121.25,3,128.75,961.2953124991258,133.25,3,ForceFrame-3078,2025-12-04T12:52:51.777Z,Ankle IN/EV,Ankle Inversion/Eversion - Supine
4826f141-bc8d-4c71-8358-b81feb137b48,3dc41771-8d8c-4c3c-99e9-f4c73f8f2fc0,2025-12-04T12:49:32.193Z,fa9eef53-f8a3-4257-9d59-6533443513be,7ad90698-e0e9-4a45-877e-e751b5b6b724,,318.0,2291.5993750011726,332.0,3,302.0833333333333,2201.469062499088,317.5,3,263.9166666666667,2094.881562502035,267.75,3,284.9166666666667,2227.664999997974,291.0,3,ForceFrame-3078,2025-12-04T12:49:32.524Z,Hip AD/AB,Hip AD/AB - 60
4826f141-bc8d-4c71-8358-b81feb137b48,e3f9806f-c6dd-4754-a31a-e8e3d604f5f6,2025-12-04T12:44:35.751Z,da4b822b-1073-4233-97d8-c1257c992be5,dfc9e54d-1e76-49a5-b603-851f7eed2e44,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,178.5,1264.7803124997386,190.0,3,231.5,1699.4687499984543,241.0,3,ForceFrame-3078,2025-12-04T12:44:36.067Z,Hip Flexion,Hip Flexion - Prone
4826f141-bc8d-4c71-8358-b81feb137b48,d6f7690d-792e-459b-9c90-0a0718a71ec6,2025-12-04T12:39:09.067Z,d1fb9cc4-cf1d-438c-9f13-950703cb785c,b762c381-71a7-45f8-83f9-fbfa50f7e7a2,,116.16666666666667,771.1762500007612,125.0,3,104.08333333333333,676.5234374993847,112.25,3,113.58333333333333,657.8971874994016,117.75,3,128.41666666666666,899.0296874991823,130.5,3,ForceFrame-3078,2025-12-04T12:39:09.524Z,Hip IR/ER,Hip IR/ER - Prone
4826f141-bc8d-4c71-8358-b81feb137b48,ebbf8317-7c71-43b7-abfc-37efb4ce44a6,2025-12-04T11:54:00.898Z,3ba718ba-abaf-44e2-8186-3ac4c16c7149,6d0049c8-019e-463c-a6e1-dd92eeb379d9,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,164.08333333333334,1318.7859375005046,164.5,3,168.41666666666666,1499.5828125001485,179.25,3,ForceFrame-3078,2025-12-04T11:54:01.205Z,Elbow Extension,Elbow Extension - Seated
4826f141-bc8d-4c71-8358-b81feb137b48,82ab05ef-e866-4f11-b2d8-8d28c672c0b0,2025-12-04T11:50:36.509Z,55d567f3-2e36-45f5-881e-2eb03ec5194f,64c37625-ce50-4620-a9f8-473c25ef9b08,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,154.0,1255.9312499991406,156.5,3,157.58333333333334,1419.7731250001148,161.25,3,ForceFrame-3078,2025-12-04T11:50:36.791Z,Elbow Flexion,Elbow Flexion - Seated
4826f141-bc8d-4c71-8358-b81feb137b48,dcecc17b-07e2-4eea-8e92-74e8d52ae2a4,2025-12-04T11:46:29.815Z,9d6a2d9b-08f1-41d4-a5ff-253afc68b1a9,50ddc804-7d0a-4bb8-b030-264358708736,,109.5,927.2768749997963,114.5,3,99.33333333333333,875.0500000006184,106.75,3,115.0,1063.040625000961,117.25,3,133.66666666666666,1082.8293749990153,147.0,3,ForceFrame-3078,2025-12-04T11:46:30.297Z,Shoulder IR/ER,Shoulder IR/ER - Supine (Neutral)
