athleteId,testId,modifiedUtc,testDateUtc,testTypeId,testTypeName,notes,device,leftAvgForce,leftImpulse,leftMaxForce,leftTorque,leftCalibration,rightAvgForce,rightImpulse,rightMaxForce,rightTorque,rightCalibration,leftRepetitions,rightRepetitions
4826f141-bc8d-4c71-8358-b81feb137b48,68b2c5ba-3f38-43be-a72a-5ba5e64d4370,2025-12-04T12:08:45.145Z,2025-12-04T12:08:44.896Z,596a6004-553f-4afa-aef0-1474903b462e,Nordic,,NordBord-2685,252.83333333333334,2111.881874999095,267.5,121.57875,0.0,236.16666666666666,2011.6043749981704,249.5,113.39775,0.0,3,3
9dc5b174-a238-4a41-9363-daa4c515b2ae,8f3a1a60-d5e1-4d7c-884a-3b414ff18af7,2025-12-03T08:31:20.921Z,2025-12-03T08:31:19.970Z,f9755ba4-17cf-4c47-9c3d-a8995905073d,ISO Prone,,NordBord-2713,461.7916666666667,9222.535,545.25,252.723375,0.0,450.90000000000003,6774.65,512.75,237.659625,0.0,6,5
9dc5b174-a238-4a41-9363-daa4c515b2ae,24872c67-126d-4f60-b973-deb899384bd5,2025-12-01T10:53:42.405Z,2025-12-01T10:53:41.730Z,596a6004-553f-4afa-aef0-1474903b462e,Nordic,,NordBord-2713,307.5,8358.459999999997,331.5,0.0,0.0,323.3333333333333,8541.230000000003,384.75,0.0,0.0,3,3
9dc5b174-a238-4a41-9363-daa4c515b2ae,45eb6e33-5d91-4325-aae8-49881f1272c0,2025-12-01T10:49:59.920Z,2025-12-01T10:49:59.099Z,596a6004-553f-4afa-aef0-1474903b462e,Nordic,,NordBord-2713,288.4285714285714,11884.944999999996,364.0,0.0,0.0,299.82142857142856,15618.925000000012,373.0,0.0,0.0,7,7
9dc5b174-a238-4a41-9363-daa4c515b2ae,74ad4333-ea53-495b-8b4e-3e9a9bd0fb8b,2025-12-01T10:43:29.606Z,2025-12-01T10:43:28.947Z,596a6004-553f-4afa-aef0-1474903b462e,Nordic,,NordBord-2713,351.75,16267.494999999994,399.0,0.0,0.0,329.5,19377.004999999997,361.0,0.0,0.0,5,5
9dc5b174-a238-4a41-9363-daa4c515b2ae,05723463-d23a-47a4-a886-fb06c5404da3,2025-12-01T10:33:38.001Z,2025-12-01T10:33:37.112Z,f9755ba4-17cf-4c47-9c3d-a8995905073d,ISO Prone,,NordBord-2713,477.20000000000005,10050.199999999999,498.25,230.93887500000002,0.0,452.8,8610.490000000002,467.75,216.80212500000002,0.0,5,5
9dc5b174-a238-4a41-9363-daa4c515b2ae,f1f0a050-4939-49a0-a79a-aea8713c12df,2025-12-01T10:27:27.807Z,2025-12-01T10:27:27.256Z,f9755ba4-17cf-4c47-9c3d-a8995905073d,ISO Prone,,NordBord-2713,382.8333333333333,5335.875,432.5,200.46375,0.0,394.0833333333333,5501.255000000001,411.75,190.846125,0.0,3,3
9dc5b174-a238-4a41-9363-daa4c515b2ae,8b7f5a80-a000-44fb-b303-bb5a59b5a190,2025-11-24T08:26:23.336Z,2025-11-24T08:26:20.507Z,596a6004-553f-4afa-aef0-1474903b462e,Nordic,,NordBord-2713,373.5,4912.36,373.5,0.0,0.0,345.5,6146.004999999995,345.5,0.0,0.0,1,1
9dc5b174-a238-4a41-9363-daa4c515b2ae,8bca32b8-ee9f-41da-84ff-62f58a3d88e3,2025-11-24T08:25:07.663Z,2025-11-24T08:25:04.935Z,596a6004-553f-4afa-aef0-1474903b462e,Nordic,,NordBord-2713,321.0,5340.385000000001,321.0,0.0,0.0,299.75,5371.015000000006,299.75,0.0,0.0,1,1
9dc5b174-a238-4a41-9363-daa4c515b2ae,01eb5668-085e-4019-9019-f153582881ea,2025-11-24T08:19:34.509Z,2025-11-24T08:19:31.827Z,1ccf7d5f-307d-4d1f-9fb3-1d8a9878d94a,ISO 30,,NordBord-2713,409.05000000000007,7189.739999999997,432.0,0.0,0.0,434.90000000000003,7595.539999999999,455.0,0.0,0.0,5,5
